@RELATION browserninja.website
@ATTRIBUTE URL STRING
@ATTRIBUTE id NUMERIC
@ATTRIBUTE tagName STRING
@ATTRIBUTE childsNumber NUMERIC
@ATTRIBUTE textLength NUMERIC
@ATTRIBUTE basePlatform STRING
@ATTRIBUTE targetPlatform STRING
@ATTRIBUTE baseBrowser STRING
@ATTRIBUTE targetBrowser STRING
@ATTRIBUTE baseDPI NUMERIC
@ATTRIBUTE targetDPI NUMERIC
@ATTRIBUTE baseScreenshot STRING
@ATTRIBUTE targetScreenshot STRING
@ATTRIBUTE baseX NUMERIC
@ATTRIBUTE targetX NUMERIC
@ATTRIBUTE baseY NUMERIC
@ATTRIBUTE targetY NUMERIC
@ATTRIBUTE baseHeight NUMERIC
@ATTRIBUTE targetHeight NUMERIC
@ATTRIBUTE baseWidth NUMERIC
@ATTRIBUTE targetWidth NUMERIC
@ATTRIBUTE baseParentX NUMERIC
@ATTRIBUTE targetParentX NUMERIC
@ATTRIBUTE baseParentY NUMERIC
@ATTRIBUTE targetParentY NUMERIC
@ATTRIBUTE imageDiff NUMERIC
@ATTRIBUTE chiSquared NUMERIC
@ATTRIBUTE baseDeviceWidth NUMERIC
@ATTRIBUTE targetDeviceWidth NUMERIC
@ATTRIBUTE baseViewportWidth NUMERIC
@ATTRIBUTE targetViewportWidth NUMERIC
@ATTRIBUTE xpath STRING
@ATTRIBUTE baseXpath STRING
@ATTRIBUTE targetXpath STRING
@ATTRIBUTE phash NUMERIC
@ATTRIBUTE basePreviousSiblingLeft NUMERIC
@ATTRIBUTE targetPreviousSiblingLeft NUMERIC
@ATTRIBUTE basePreviousSiblingTop NUMERIC
@ATTRIBUTE targetPreviousSiblingTop NUMERIC
@ATTRIBUTE baseNextSiblingLeft NUMERIC
@ATTRIBUTE targetNextSiblingLeft NUMERIC
@ATTRIBUTE baseNextSiblingTop NUMERIC
@ATTRIBUTE targetNextSiblingTop NUMERIC
@ATTRIBUTE baseTextNodes NUMERIC
@ATTRIBUTE targetTextNodes NUMERIC
@ATTRIBUTE baseFontFamily STRING
@ATTRIBUTE targetFontFamily STRING
@DATA
http://wwatana.be/mobile/mobile/201602/11/1.html,61,IMG,0,0,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/61.png,results/iphone8plus/61.png,293,332,2655,2655,70,70,70,70,0,0,0,0,3326156.0,4900.0,750,1242,950,414,/body[2]/img[6],/body[2]/img[6],/body[2]/img[6],0.0,0,0,583,583,0,0,0,0,0,0,-webkit-standard,-webkit-standard
http://wwatana.be/mobile/mobile/201602/11/1.html,60,A,0,22,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/60.png,results/iphone8plus/60.png,361,361,2625,2625,30,30,180,180,361,361,2625,2625,1017011.0,5400.0,750,1242,950,414,/body[2]/div[5]/div[5]/a[1],/body[2]/div[5]/div[5]/a[1],/body[2]/div[5]/div[5]/a[1],0.0,66,66,1946,1946,293,332,2655,2655,1,1,-webkit-standard,-webkit-standard
http://wwatana.be/mobile/mobile/201602/11/1.html,59,DIV,1,70,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,null,null,361,361,2625,2625,30,30,180,180,0,0,583,583,0.0,0.0,750,1242,950,414,/body[2]/div[5]/div[5],/body[2]/div[5]/div[5],/body[2]/div[5]/div[5],0.0,66,66,1946,1946,293,332,2655,2655,2,2,-webkit-standard,-webkit-standard
http://wwatana.be/mobile/mobile/201602/11/1.html,58,P,0,21,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/58.png,results/iphone8plus/58.png,122,122,2579,2579,20,20,257,257,66,66,1946,1946,3633105.0,4858.0,750,1242,950,414,/body[2]/div[5]/div[4]/p[8],/body[2]/div[5]/div[4]/p[8],/body[2]/div[5]/div[4]/p[8],0.0,122,122,2543,2543,361,361,2625,2625,1,1,"open sans","Open Sans"
http://wwatana.be/mobile/mobile/201602/11/1.html,57,P,0,30,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/57.png,results/iphone8plus/57.png,122,122,2543,2543,20,20,257,257,66,66,1946,1946,3526581.0,4774.7,750,1242,950,414,/body[2]/div[5]/div[4]/p[7],/body[2]/div[5]/div[4]/p[7],/body[2]/div[5]/div[4]/p[7],0.0,122,122,2507,2507,122,122,2579,2579,1,1,"open sans","Open Sans"
http://wwatana.be/mobile/mobile/201602/11/1.html,56,P,0,21,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/56.png,results/iphone8plus/56.png,122,122,2507,2507,20,20,257,257,66,66,1946,1946,3609906.0,4840.5,750,1242,950,414,/body[2]/div[5]/div[4]/p[6],/body[2]/div[5]/div[4]/p[6],/body[2]/div[5]/div[4]/p[6],0.0,66,66,2293,2293,122,122,2543,2543,1,1,"open sans","Open Sans"
http://wwatana.be/mobile/mobile/201602/11/1.html,55,IMG,0,0,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/55.png,results/iphone8plus/55.png,66,66,2293,2293,193,193,298,298,66,66,1946,1946,31148337.0,57514.0,750,1242,950,414,/body[2]/div[5]/div[4]/img[5],/body[2]/div[5]/div[4]/img[5],/body[2]/div[5]/div[4]/img[5],0.0,122,122,2232,2232,122,122,2507,2507,0,0,-webkit-standard,-webkit-standard
http://wwatana.be/mobile/mobile/201602/11/1.html,54,P,0,21,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/54.png,results/iphone8plus/54.png,122,122,2232,2232,20,20,257,257,66,66,1946,1946,3638118.0,4873.5,750,1242,950,414,/body[2]/div[5]/div[4]/p[4],/body[2]/div[5]/div[4]/p[4],/body[2]/div[5]/div[4]/p[4],0.0,122,122,2196,2196,66,66,2293,2293,1,1,"open sans","Open Sans"
http://wwatana.be/mobile/mobile/201602/11/1.html,53,P,0,17,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/53.png,results/iphone8plus/53.png,122,122,2196,2196,20,20,257,257,66,66,1946,1946,3684174.0,4875.5,750,1242,950,414,/body[2]/div[5]/div[4]/p[3],/body[2]/div[5]/div[4]/p[3],/body[2]/div[5]/div[4]/p[3],0.0,122,122,2160,2160,122,122,2232,2232,1,1,"open sans","Open Sans"
http://wwatana.be/mobile/mobile/201602/11/1.html,52,P,0,21,"iOS 12.1 - Safari -- iOS - iPhone 8","iOS 12.1 - Safari -- iOS - iPhone 8 Plus",null,null,2.0,3.0,results/iphone8/52.png,results/iphone8plus/52.png,122,122,2160,2160,20,20,257,257,66,66,1946,1946,3596568.0,4867.7,750,1242,950,414,/body[2]/div[5]/div[4]/p[2],/body[2]/div[5]/div[4]/p[2],/body[2]/div[5]/div[4]/p[2],0.0,66,66,1946,1946,122,122,2196,2196,1,1,"open sans","Open Sans"
